# Starting compiling UnityEngine.TestRunner.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0011b7acae1354a51a0b086c55e4d0b3
# Starting compiling UnityEngine.UI.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c61dd2b62865a48088a2579077968541
# Starting compiling UnityEditor.TestRunner.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-471ae0c88184b481ea94e384a1281378
# Starting compiling UnityEditor.UI.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24021096f40384218acbfcd0bbda080c
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e750563878e8f4657b3777552acd32eb
# Starting compiling Unity.VSCode.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-86137c5830244496c86101602b7fa9af
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82a926bb0add8457e8da53f7956096aa
# Starting compiling Unity.Recorder.Base.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1da086e09a58b4caba195bd98675a5bc
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5fd03ed24a8d24542bda7219d1c5fcc5
# Starting compiling PsdPlugin.dll
/Users/tanabetakeshishi/Downloads/2020.3.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5cf2852ae08e04f4bb1ec8a0cec81570
# Starting compiling Unity.VisualStudio.Editor.dll
